candidate_data = [
(Candidate ID, "Full Name", Gender ID, "Sitting", Votes, Party ID),
(1548, "James Wells", 1, "No", 4834, 8),
(1549, "Zoe Hammond", 2, "No", 2286, 37),
(1550, "Jo Watkins", 2, "No", 1313, 29),
(1551, "Catherine Linstrum", 2, "No", 669, 20),
(1552, "Kate Osborne", 2, "No", 18363, 26),
(1553, "Nick Oliver", 1, "No", 11243, 16),
(1554, "Richard Monaghan", 1, "No", 4122, 8),
(1555, "John Robertson", 1, "No", 2991, 23),
(1556, "David Wilkinson", 1, "No", 2360, 29),
(1557, "James Milne", 1, "No", 831, 20),
(1558, "Shaun Sadler", 1, "No", 614, 23),
(1559, "Mark Conway", 1, "No", 212, 47),
(1560, "Robbie Moore", 1, "No", 25298, 16),
(1561, "John Grogan", 1, "Yes", 23080, 26),
(1562, "Tom Franks", 1, "No", 2573, 29),
(1563, "Waqas Khan", 1, "No", 850, 8),
(1564, "Mark Barton", 1, "No", 667, 61),
(1565, "Matthew Rose", 1, "No", 132, 47),
(1566, "Jeremy Wright", 1, "Yes", 30351, 16),
(1567, "Richard Dickson", 1, "No", 9998, 29),
(1568, "Antony  Tucker", 1, "No", 9440, 26),
(1569, "Alison Firth", 2, "No", 2351, 20),
(1570, "Nicholas Green", 1, "No", 457, 33),
(1571, "Felicity Buchan", 2, "No", 16768, 16),
(1572, "Emma Dent Coad", 2, "Yes", 16618, 26),
(1573, "Samuel Gyimah", 1, "Yes", 9312, 29),
(1574, "Vivien Lichtenstein", 2, "No", 535, 20),
(1575, "Jay Aston Colquhoun", 2, "No", 384, 8),
(1576, "Roger Phillips", 1, "No", 70, 12),
(1577, "Harriet Gore", 2, "No", 47, 62),
(1578, "Scott Dore", 1, "No", 28, 68),
(1579, "Philip Hollobone", 1, "Yes", 29787, 16),
(1580, "Clare Pavitt", 2, "No", 13022, 26),
(1581, "Chris Nelson", 1, "No", 3367, 29),
(1582, "Jim Hakewill", 1, "No", 1642, 23),
(1583, "Jamie Wildman", 1, "No", 1543, 20),
(1584, "Alan Brown", 1, "Yes", 24216, 43),
(1585, "Caroline Hollins", 2, "No", 11557, 16),
(1586, "Kevin McGregor", 1, "No", 9009, 26),
(1587, "Edward Thornley", 1, "No", 2444, 29),
(1588, "Stef Johnstone", 2, "No", 405, 30),
(1589, "Edward Davey", 1, "Yes", 31103, 29),
(1590, "Aphra Brandreth", 2, "No", 20614, 16),
(1591, "Leanne Werner", 2, "No", 6528, 26),
(1592, "Sharron Sumner", 2, "No", 1038, 20),
(1593, "Scott Holman", 1, "No", 788, 8),
(1594, "James Giles", 1, "No", 458, 23),
(1595, "Jason Chinnery", 1, "No", 193, 33),
(1596, "Roger Glencross", 1, "No", 124, 63),
(1597, "Karl Turner", 1, "Yes", 12713, 26),
(1598, "Rachel Storer", 2, "No", 11474, 16),
(1599, "Marten Hall", 1, "No", 5764, 8),
(1600, "Bob Morgan", 1, "No", 1707, 29),
(1601, "Julia Brown", 2, "No", 784, 20),
(1602, "Diana Johnson", 2, "Yes", 17033, 26),
(1603, "Holly Whitbread", 2, "No", 9440, 16),
(1604, "Derek Abram", 1, "No", 4771, 8),
(1605, "Mike Ross", 1, "No", 2084, 29),
(1606, "Richard  Howarth", 1, "No", 875, 20),
(1607, "Emma Hardy", 2, "Yes", 13384, 26),
(1608, "Scott  Bell", 1, "No", 10528, 16),
(1609, "Michelle Dewberry", 2, "No", 5638, 8),
(1610, "David Nolan", 1, "No", 1756, 29),
(1611, "Mike Lammiman", 1, "No", 50, 20),
(1612, "Chris Skidmore", 1, "Yes", 27712, 16),
(1613, "Nicola Bowden-Jones", 2, "No", 16492, 26),
(1614, "Dine Romero", 2, "No", 3421, 29),
(1615, "Joseph Evans", 1, "No", 1200, 20),
(1616, "Angelika Cowell", 2, "No", 489, 4),
(1617, "Neale Hanvey", 1, "No", 16568, 43),
(1618, "Lesley Laird", 2, "Yes", 15325, 26),
(1619, "Kathleen Leslie", 2, "No", 9449, 16),
(1620, "Gill Cole-Hamilton", 2, "No", 2903, 29),
(1621, "Scott Rutherford", 1, "No", 1628, 20),
(1622, "Mitch William", 1, "No", 1132, 8),
(1623, "George Howarth", 1, "Yes", 44374, 26),
(1624, "Rushi Millns", 2, "No", 4432, 16),
(1625, "Tim McCullough", 1, "No", 3348, 8),
(1626, "Paul Woodruff", 1, "No", 1262, 20),
(1627, "Joe Slupsky", 1, "No", 1117, 29),
(1628, "Ray Catesby", 1, "No", 405, 28),
(1629, "Jeffrey M. Donaldson", 1, "Yes", 19586, 18),
(1630, "Sorcha Eastwood", 2, "No", 13087, 2),
(1631, "Robbie Butler", 1, "No", 8606, 64),
(1632, "Ally Haydock", 2, "No", 1758, 46),
(1633, "Gary McCleave", 1, "No", 1098, 45),
(1634, "Gary Hynds", 1, "No", 955, 16),
(1635, "Alan Love", 1, "No", 315, 63),
(1636, "Angela Crawley", 2, "Yes", 22243, 43),
(1637, "Shona Haslam", 2, "No", 17056, 16),
(1638, "Andrew Hilland", 1, "No", 10736, 26),
(1639, "Jane  Pickard", 2, "No", 3037, 29),
(1640, "Cat Smith", 2, "Yes", 21184, 26),
(1641, "Louise  Thistlethwaite", 2, "No", 18804, 16),
(1642, "Peter Jackson", 1, "No", 2018, 29),
(1643, "Leanne  Murray", 2, "No", 1817, 8),
(1644, "Caroline Jackson", 2, "No", 1396, 20),
(1645, "Hilary Benn", 1, "Yes", 30413, 26),
(1646, "Peter Fortune", 1, "No", 11143, 16),
(1647, "Paul Thomas", 1, "No", 2999, 8),
(1648, "Jack  Holland", 1, "No", 2343, 29),
(1649, "Ed  Carlisle", 1, "No", 2105, 20),
(1650, "William Clouston", 1, "No", 281, 47),
(1651, "Richard Burgon", 1, "Yes", 19464, 26),
(1652, "Jill Mortimer", 2, "No", 13933, 16),
(1653, "Sarah Wass", 2, "No", 2981, 8),
(1654, "David Dresser", 1, "No", 1796, 29),
(1655, "Shahab Adris", 1, "No", 878, 20),
(1656, "Fabian Hamilton", 1, "Yes", 29024, 26),
(1657, "Amjad  Bashir", 1, "No", 11935, 16),
(1658, "Jon Hannah", 1, "No", 5665, 29),
(1659, "Rachel Hartshorne", 2, "No", 1931, 20),
(1660, "Inaya Folarin Iman", 2, "No", 1769, 8),
(1661, "Celia Foote", 2, "No", 176, 3),
(1662, "Alex Sobel", 1, "Yes", 23971, 27),
(1663, "Stewart Harper", 1, "No", 13222, 16),
(1664, "Kamran Hussain", 1, "No", 9397, 29),
(1665, "Martin Hemingway", 1, "No", 1389, 20),
(1666, "Graeme Webber", 1, "No", 1304, 8),
(1667, "Rachel Reeves", 2, "Yes", 22186, 26),
(1668, "Mark Dormer", 1, "No", 11622, 16),
(1669, "Phillip Mars", 1, "No", 2685, 8),
(1670, "Dan Walker", 1, "No", 1787, 29),
(1671, "Victoria  Smith", 2, "No", 1274, 20),
(1672, "Ian Cowling", 1, "No", 650, 61),
(1673, "Daniel Whetstone", 1, "No", 46, 47),
(1674, "Mike Davies", 1, "No", 31, 3),
(1675, "Claudia Webbe", 2, "No", 25090, 26),
(1676, "Bhupen Dave", 1, "No", 19071, 16),
(1677, "Nitesh Dave", 1, "No", 2800, 29),
(1678, "Tara Baldwin", 2, "No", 1243, 8),
(1679, "Melanie Wakley", 2, "No", 888, 20),
(1680, "Sanjay Gogia", 1, "No", 329, 23),
(1681, "Jonathan Ashworth", 1, "Yes", 33606, 27),
(1682, "Natalie Neale", 2, "No", 10931, 16),
(1683, "Chris Coghlan", 1, "No", 2754, 29),
(1684, "Mags Lewis", 2, "No", 1669, 20),
(1685, "James Potter", 1, "No", 1187, 8),
(1686, "Liz Kendall", 2, "Yes", 17291, 26),
(1687, "Amanda Wright", 2, "No", 13079, 16),
(1688, "Ian Bradwell", 1, "No", 1808, 29),
(1689, "Jack Collier", 1, "No", 1620, 8),
(1690, "Ani Goddard", 2, "No", 977, 20),
(1691, "James Grundy", 1, "No", 21266, 16),
(1692, "Joanne Platt", 2, "Yes", 19301, 27),
(1693, "James Melly", 1, "No", 3161, 8),
(1694, "Mark Clayton", 1, "No", 2252, 29),
(1695, "Ann  O'Bern", 2, "No", 551, 23),
(1696, "Leon Peters", 1, "No", 448, 63),
(1697, "Maria Caulfield", 2, "Yes", 26268, 16),
(1698, "Oli Henman", 1, "No", 23811, 29),
(1699, "Kate Chappell", 2, "No", 3206, 26),
(1700, "Johnny Denis", 1, "No", 1453, 20),
(1701, "Paul Cragg", 1, "No", 113, 23),
(1702, "Vicky Foxcroft", 2, "Yes", 39216, 26),
(1703, "Gavin Haran", 1, "No", 6303, 16),
(1704, "Bobby Dean", 1, "No", 5774, 29),
(1705, "Andrea Carey Fuller", 2, "No", 3085, 20),
(1706, "Moses Etienne", 1, "No", 789, 8),
(1707, "Tan Bui", 1, "No", 130, 23),
(1708, "John Lloyd", 1, "No", 71, 3),
(1709, "Janet Daby", 2, "Yes", 26661, 26),
(1710, "Sam Thurgood", 1, "No", 9653, 16),
(1711, "Ade Fatukasi", 1, "No", 5039, 29),
(1712, "Rosamund Adoo-Kissi-Debrah", 2, "No", 1706, 20),
(1713, "Wesley Pollard", 1, "No", 1234, 8),
(1714, "Maureen Martin", 2, "No", 277, 12),
(1715, "Mark Barber", 1, "No", 152, 23),
(1716, "Richard Galloway", 1, "No", 50, 71),
(1717, "Elder Mighton", 1, "No", 43, 23),
(1718, "Ellie Reeves", 2, "Yes", 31860, 26),
(1719, "Aisha Cuthbert", 2, "No", 10317, 16),
(1720, "Alex Feakes", 1, "No", 6260, 29),
(1721, "James Braun", 1, "No", 2390, 20),
(1722, "Teixeira Hambro", 2, "No", 1060, 8),
(1723, "Katherine Hortense", 2, "No", 213, 12),
(1724, "John Cryer", 1, "Yes", 28836, 26),
(1725, "Noshaba Khiljee", 2, "No", 8028, 16),
(1726, "Ben Sims", 1, "No", 4666, 29),
(1727, "Ashley Gunstock", 1, "No", 1805, 20),
(1728, "Zulf Jannaty", 1, "No", 785, 8),
(1729, "Henry Scott", 1, "No", 427, 23),
(1730, "Michael Fabricant", 1, "Yes", 34844, 16),
(1731, "Dave Robertson", 1, "No", 11206, 26),
(1732, "Paul Ray", 1, "No", 5632, 29),
(1733, "Andrea Muckley", 2, "No", 1743, 20),
(1734, "John Madden", 1, "No", 568, 23),
(1735, "Karl McCartney", 1, "No", 24267, 16),
(1736, "Karen Lee", 2, "Yes", 20753, 26),
(1737, "Caroline Kenyon", 2, "No", 2422, 29),
(1738, "Sally Horscroft", 2, "No", 1195, 20),
(1739, "Reece Wilkes", 1, "No", 1079, 8),
(1740, "Rob Bradley", 1, "No", 609, 23),
(1741, "Charles Shaw", 1, "No", 304, 28),
(1742, "Martyn Day", 1, "Yes", 25551, 43),
(1743, "Charles Kennedy", 1, "No", 14285, 16),
(1744, "Wendy Milne", 2, "No", 10517, 26),
(1745, "Sally Pattle", 2, "No", 4393, 29),
(1746, "Marc Bozza", 1, "No", 1257, 8),
(1747, "Gillian Mackay", 2, "No", 1184, 20),
(1748, "Mark Tunnicliff", 1, "No", 588, 66),
(1749, "Kim Johnson", 2, "No", 41170, 26),
(1750, "Sean Malkeson", 1, "No", 4127, 16),
(1751, "Tom Crone", 1, "No", 3017, 20),
(1752, "Rob McAllister-Bell", 1, "No", 2696, 29),
(1753, "David Leach", 1, "No", 1779, 8),
(1754, "Dan Carden", 1, "Yes", 34538, 26),
(1755, "Alex Phillips", 1, "No", 4018, 16),
(1756, "Ted Grant", 1, "No", 814, 20),
(1757, "David Newman", 1, "No", 756, 29),
(1758, "Billy Lake", 1, "No", 660, 28),
(1759, "Paula Barker", 2, "No", 31310, 26),
(1760, "Catherine Mulhern", 2, "No", 4225, 16),
(1761, "Richard Kemp", 1, "No", 4055, 29),
(1762, "Adam Heatherington", 1, "No", 1921, 8),
(1763, "Kay Inckle", 2, "No", 1365, 20),
(1764, "Mick Coyne", 1, "No", 501, 28),
(1765, "Ian Byrne", 1, "No", 34117, 26),
(1766, "Tom Bradley", 1, "No", 4133, 16),
(1767, "Ray Pearson", 1, "No", 2012, 8),
(1768, "Steve Radford", 1, "No", 1826, 28),
(1769, "Paul Parr", 1, "No", 1296, 29),
(1770, "William Ward", 1, "No", 605, 20),
(1771, "Hannah Bardell", 2, "Yes", 25617, 43),
(1772, "Damian Timson", 1, "No", 12182, 16),
(1773, "Caitlin Kane", 2, "No", 11915, 26),
(1774, "Charles Dundas", 1, "No", 3457, 29),
(1775, "Cameron Glasgow", 1, "No", 1421, 20),
(1776, "Nia Griffith", 2, "Yes", 16125, 26),
(1777, "Tamara Reay", 2, "No", 11455, 16),
(1778, "Mari Arthur", 2, "No", 7048, 37),
(1779, "Susan Boucher", 2, "No", 3605, 8),
(1780, "Jane Hunt", 2, "No", 27954, 16),
(1781, "Stuart Brady", 1, "No", 20785, 26),
(1782, "Ian Sharpe", 1, "No", 4153, 29),
(1783, "Wes Walton", 1, "No", 1504, 20),
(1784, "Sally Boon", 2, "No", 235, 23),
(1785, "Victoria Atkins", 2, "Yes", 38021, 16),
(1786, "Ellie Green", 2, "No", 9153, 26),
(1787, "Ross Pepper", 1, "No", 4114, 29),
(1788, "Peter Hill", 1, "No", 1044, 33),
(1789, "Philip Dunne", 1, "Yes", 32185, 16),
(1790, "Heather Kidd", 2, "No", 8537, 29),
(1791, "Kuldip Sahota", 1, "No", 7591, 26),
(1792, "Hilary  Wendt", 2, "No", 1912, 20),
(1793, "Sarah Owen", 2, "No", 23496, 26),
(1794, "Jeet Bains", 1, "No", 14249, 16),
(1795, "Linda Jack", 2, "No", 2063, 29),
(1796, "Sudhir Sharma", 1, "No", 1215, 8),
(1797, "Simon Hall", 1, "No", 771, 20),
(1798, "Yasin Reham", 1, "No", 646, 23),
(1799, "Serena Laidley", 2, "No", 149, 67),
(1800, "Rachel Hopkins", 2, "No", 21787, 26),
(1801, "Parvez Akhtar", 1, "No", 13031, 16),
(1802, "Gavin Shuker", 1, "Yes", 3893, 23),
(1803, "Garry Warren", 1, "No", 1601, 8),
(1804, "Ben Foley", 1, "No", 995, 20),
(1805, "Mohammed Ashraf", 1, "No", 489, 23),
(1806, "John French", 1, "No", 268, 52),
(1807, "David Rutley", 1, "Yes", 28292, 16),
(1808, "Neil  Puttick", 1, "No", 17581, 26),
(1809, "Neil  Christian", 1, "No", 5684, 29),
(1810, "James Booth", 1, "No", 2310, 20),
(1811, "Theresa May", 2, "Yes", 32620, 16),
(1812, "Joshua Reynolds", 1, "No", 13774, 29),
(1813, "Patrick McDonald", 1, "No", 7882, 26),
(1814, "Emily Tomalin", 2, "No", 2216, 20),
(1815, "Helen Grant", 2, "Yes", 31220, 16),
(1816, "Dan Wilkinson", 1, "No", 9448, 26),
(1817, "James Willis", 1, "No", 8482, 29),
(1818, "Stuart Jeffery", 1, "No", 2172, 20),
(1819, "Yolande Kenward", 2, "No", 358, 23),
(1820, "Yvonne Fovargue", 2, "Yes", 19954, 26),
(1821, "Nick King", 1, "No", 15214, 16),
(1822, "Ross Wright", 1, "No", 5817, 8),
(1823, "John Skipworth", 1, "No", 2108, 29),
(1824, "Sheila  Shaw", 2, "No", 1166, 20),
(1825, "John Whittingdale", 1, "Yes", 36304, 16),
(1826, "Stephen  Capper", 1, "No", 6263, 26),
(1827, "Colin Baldy", 1, "No", 5990, 29),
(1828, "Janet Band", 2, "No", 1851, 20),
(1829, "Lucy Powell", 2, "Yes", 36823, 27),
(1830, "Shaden Jaradat", 1, "No", 7734, 16),
(1831, "John Bridges", 1, "No", 3420, 29),
(1832, "Sarah Chadwick", 2, "No", 2335, 8),
(1833, "Melanie  Horrocks", 2, "No", 1870, 20),
(1834, "Dennis Leech", 1, "No", 107, 48),
(1835, "Afzal Khan", 1, "Yes", 34583, 26),
(1836, "Sebastian  Lowe", 1, "No", 4244, 16),
(1837, "Jackie Pearcey", 2, "No", 2448, 29),
(1838, "Eliza  Tyrrell", 2, "No", 1697, 20),
(1839, "Lesley  Kaya", 2, "No", 1573, 8),
(1840, "Jeff Smith", 1, "Yes", 35902, 26),
(1841, "John Leech", 1, "No", 7997, 29),
(1842, "Shengke Zhi", 1, "No", 5820, 16),
(1843, "Lucy Bannister", 2, "No", 1968, 20),
(1844, "Stephen  Ward", 1, "No", 1308, 8),
(1845, "Ben Bradley", 1, "Yes", 31484, 16),
(1846, "Sonya Ward", 2, "No", 15178, 26),
(1847, "Sarah Brown", 2, "No", 1626, 29),
(1848, "Sid Pepper", 1, "No", 527, 23),
(1849, "Stephen Harvey", 1, "No", 458, 23),
(1850, "Flick Drummond", 2, "No", 35271, 16),
(1851, "Lewis North", 1, "No", 11716, 29),
(1852, "Matt Bunday", 1, "No", 5644, 26),
(1853, "Malcolm Wallace", 1, "No", 2198, 20),
(1854, "Saqib Bhatti", 1, "No", 34358, 16),
(1855, "Teresa  Beddis", 2, "No", 11522, 26),
(1856, "Laura McCarthy", 2, "No", 5614, 29),
(1857, "Steve Caudwell", 1, "No", 2667, 20),
(1858, "Gerald Jones", 1, "Yes", 16913, 26),
(1859, "Sara Jones", 2, "No", 6307, 16),
(1860, "Colin Jones", 1, "No", 3604, 8),
(1861, "Mark Evans", 1, "No", 2446, 37),
(1862, "David Hughes", 1, "No", 1860, 23),
(1863, "Brendan D'Cruz", 1, "No", 1116, 29),
(1864, "Nadine Dorries", 2, "Yes", 38692, 16),
(1865, "Rhiannon  Meades", 2, "No", 14028, 26),
(1866, "Rachel McGann", 2, "No", 8171, 29),
(1867, "Gareth Ellis", 1, "No", 2478, 20),
(1868, "Alan Victor", 1, "No", 812, 23),
(1869, "Ann Kelly", 2, "No", 536, 33),
(1870, "Pauline Latham", 2, "Yes", 29027, 16),
(1871, "Emma Monkman", 2, "No", 13642, 26),
(1872, "Felix Dodds", 1, "No", 4756, 29),
(1873, "Sue MacFarlane", 2, "No", 1931, 20),
(1874, "Andy McDonald", 1, "Yes", 17207, 26),
(1875, "Ruth Betson", 2, "No", 8812, 16),
(1876, "Antony High", 1, "No", 4548, 23),
(1877, "Faye Clements", 2, "No", 2168, 8),
(1878, "Thomas Crawford", 1, "No", 816, 29),
(1879, "Hugh Alberti", 1, "No", 546, 20),
(1880, "Simon Clarke", 1, "Yes", 28135, 16),
(1881, "Lauren Dingsdale", 2, "No", 16509, 26),
(1882, "Jemma Joy", 2, "No", 1953, 29),
(1883, "Sophie Brown", 2, "No", 1220, 20),
(1884, "Michael Tomlinson", 1, "Yes", 29548, 16),
(1885, "Vikki Slade", 2, "No", 14650, 29),
(1886, "Joanne Oldale", 2, "No", 3402, 26),
(1887, "Natalie  Carswell", 2, "No", 1330, 20),
(1888, "Owen Thompson", 1, "No", 20033, 43),
(1889, "Danielle Rowley", 2, "Yes", 14328, 26),
(1890, "Rebecca  Fraser", 2, "No", 10467, 16),
(1891, "Steve Arrundale", 1, "No", 3393, 29),
(1892, "George Freeman", 1, "Yes", 35051, 16),
(1893, "Adrian Heald", 1, "No", 12457, 26),
(1894, "Steffan Aquarone", 1, "No", 7739, 29),
(1895, "P J O'Gorman", 1, "No", 939, 23),
(1896, "Mims Davies", 2, "Yes", 33455, 16),
(1897, "Robert Eggleston", 1, "No", 15258, 29),
(1898, "Gemma Bolton", 2, "No", 11218, 26),
(1899, "Deanna Nicholson", 2, "No", 2234, 20),
(1900, "Baron Von Thunderclap", 1, "No", 550, 33),
(1901, "Brett Mortensen", 1, "No", 47, 1),
(1902, "Francie Molloy", 1, "Yes", 20473, 45),
(1903, "Keith Buchanan", 1, "No", 10936, 18),
(1904, "Denise Johnston", 2, "No", 6384, 46),
(1905, "Mel Boyle", 1, "No", 3526, 2),
(1906, "Neil Richardson", 1, "No", 2611, 64),
(1907, "Conor  Rafferty", 1, "No", 690, 23),
(1908, "Nigel Huddleston", 1, "Yes", 37426, 16),
(1909, "Helen Russell", 2, "No", 9408, 26),
(1910, "Margaret Rowley", 2, "No", 6474, 29),
(1911, "Sue Howarth", 2, "No", 2177, 20),
(1912, "Barmy Lord Brockman", 1, "No", 638, 33),
(1913, "Ben Everitt", 1, "No", 30938, 16),
(1914, "Charlynne Pullen", 2, "No", 24683, 26),
(1915, "Aisha Mir", 2, "No", 4991, 29),
(1916, "Catherine Rose", 2, "No", 1931, 20),
(1917, "Iain Stewart", 1, "Yes", 32011, 16),
(1918, "Hannah O'Neill", 2, "No", 25067, 26),
(1919, "Saleyha Ahsan", 2, "No", 4688, 29),
(1920, "Alan Francis", 1, "No", 1495, 20),
(1921, "Stephen Fulton", 1, "No", 539, 23),
(1922, "Amarachi Ogba", 2, "No", 207, 12),
(1923, "Siobhain McDonagh", 2, "Yes", 27964, 26),
(1924, "Toby Williams", 1, "No", 11482, 16),
(1925, "Luke Taylor", 1, "No", 3717, 29),
(1926, "Jeremy Maddocks", 1, "No", 1202, 8),
(1927, "Pippa Maslin", 2, "No", 1160, 20),
(1928, "Des Coke", 1, "No", 216, 12),
(1929, "Paul Beresford", 1, "Yes", 31656, 16),
(1930, "Paul Kennedy", 1, "No", 19615, 29),
(1931, "Brian Bostock", 1, "No", 2965, 26),
(1932, "Lisa Scott-Conte", 2, "No", 1874, 20),
(1933, "Robin Horsley", 1, "No", 536, 23),
(1934, "Geoffrey Cox", 1, "No", 464, 63),
(1935, "David T. C. Davies", 1, "Yes", 26160, 16),
(1936, "Yvonne Murphy", 2, "No", 16178, 26),
(1937, "Alison Willott", 2, "No", 4909, 29),
(1938, "Ian Chandler", 1, "No", 1353, 20),
(1939, "Hugh Kocan", 1, "No", 1182, 37),
(1940, "Martyn Ford", 1, "No", 435, 23),
(1941, "Craig Williams", 1, "No", 20020, 16),
(1942, "Kishan Devani", 1, "No", 7882, 29),
(1943, "Kait Duerden", 2, "No", 5585, 26),
(1944, "Gwyn Evans", 1, "No", 727, 21),
(1945, "Douglas Ross", 1, "Yes", 22112, 16),
(1946, "Laura Mitchell", 2, "No", 21599, 43),
(1947, "Jo Kirby", 2, "No", 2432, 26),
(1948, "Fiona Campbell Trevor", 1, "No", 2269, 29),
(1949, "Rob Scorer", 1, "No", 413, 63),
(1950, "David Morris", 1, "Yes", 23925, 16),
(1951, "Lizzi Collinge", 2, "No", 17571, 26),
(1952, "Owen  Lambert", 1, "No", 2328, 29),
(1953, "Chloe  Buckley", 2, "No", 938, 20),
(1954, "Darren  Clifford", 1, "No", 548, 23),
(1955, "Andrea Jenkyns", 2, "Yes", 29424, 16),
(1956, "Deanne  Ferguson", 2, "No", 18157, 26),
(1957, "Craig Dobson", 1, "No", 2285, 29),
(1958, "Chris Bell", 1, "No", 1107, 20),
(1959, "Dan  Woodlock", 1, "No", 957, 61),
(1960, "Marion Fellows", 2, "Yes", 20622, 43),
(1961, "Angela  Feeney", 2, "No", 14354, 26),
(1962, "Meghan Gallacher", 2, "No", 7150, 16),
(1963, "Christopher  Wilson", 1, "No", 1675, 29),
(1964, "Neil Wilson", 1, "No", 619, 63),
(1965, "Angus Brendan MacNeil", 1, "Yes", 6531, 43),
(1966, "Alison MacCorquodale ", 2, "No", 4093, 26),
(1967, "Jennifer Ross", 2, "No", 3216, 16),
(1968, "Neil Mitchison", 1, "No", 637, 29),
(1969, "Christina Rees", 2, "Yes", 15920, 27),
(1970, "Jon Burns", 1, "No", 10283, 16),
(1971, "Daniel Williams", 1, "No", 4495, 37),
(1972, "Simon Briscoe", 1, "No", 3184, 8),
(1973, "Adrian Kingston-Jones", 1, "No", 1485, 29),
(1974, "Megan Lloyd", 2, "No", 728, 20),
(1975, "Philip Rogers", 1, "No", 594, 23),
(1976, "Carl Williams", 1, "No", 67, 47),
(1977, "Robert Jenrick", 1, "Yes", 34660, 16),
(1978, "James Baggaley", 1, "No", 12844, 26),
(1979, "David Watts", 1, "No", 5308, 29),
(1980, "Jay Henderson", 1, "No", 1950, 20),
(1981, "Laura Farris", 2, "No", 34431, 16),
(1982, "Lee Dillon", 1, "No", 18384, 29),
(1983, "James Wilder", 1, "No", 4404, 26),
(1984, "Steve Masters", 1, "No", 2454, 20),
(1985, "Ben Holden-Crowther", 1, "No", 325, 23),
(1986, "Aaron Bell", 1, "No", 23485, 16),
(1987, "Carl Greatbatch", 1, "No", 16039, 26),
(1988, "Nigel Jones", 1, "No", 2361, 29),
(1989, "Jason Cooper", 1, "No", 1921, 8),
(1990, "Carl Johnson", 1, "No", 933, 20),
(1991, "Chi Onwurah", 2, "Yes", 21568, 26),
(1992, "Emily Payne", 2, "No", 9290, 16),
(1993, "Ali Avaei", 1, "No", 2709, 29),
(1994, "Mark Griffin", 1, "No", 2542, 8),
(1995, "Tay Pitman", 2, "No", 1365, 20),
(1996, "Nicholas Brown", 1, "Yes", 26049, 8),
(1997, "Robin Gwynn", 1, "No", 10586, 16),
(1998, "Wendy Taylor", 2, "No", 4535, 29),
(1999, "Nick Hartley", 1, "No", 2195, 20),
(2000, "Catherine McKinnell", 2, "Yes", 21354, 26),
(2001, "Mark Lehain", 1, "No", 15589, 16),
(2002, "Nicholas Cott", 1, "No", 4357, 29),
(2003, "Richard Ogden", 1, "No", 4331, 8),
(2004, "Alistair Ford", 1, "No", 1368, 20),
(2005, "Julian Lewis", 1, "Yes", 32769, 16),
(2006, "Julie Hope", 2, "No", 7518, 26),
(2007, "Bob Johnston", 1, "No", 7390, 29),
(2008, "Nicola Jolly", 2, "No", 2434, 20),
(2009, "Andrew Knight", 1, "No", 675, 4),
(2010, "Desmond Swayne", 1, "Yes", 32113, 16),
(2011, "Jack Davies", 1, "No", 7710, 29),
(2012, "Jo Graham", 2, "No", 6595, 26),
(2013, "Nick Bubb", 1, "No", 3888, 20),
(2014, "Jessica Morden", 2, "Yes", 16125, 26),
(2015, "Mark Brown", 1, "No", 14133, 16),
(2016, "Julie Price", 2, "No", 2454, 8),
(2017, "Mike Hamilton", 1, "No", 2121, 29),
(2018, "Cameron Wixcey", 1, "No", 872, 37),
(2019, "Peter Varley", 1, "No", 577, 20),
(2020, "Ruth Jones", 2, "Yes", 18977, 26),
(2021, "Matthew Evans", 1, "No", 18075, 16),
(2022, "Ryan Jones", 1, "No", 2565, 29),
(2023, "Cameron Edwards", 1, "No", 1727, 8),
(2024, "Jonathan Clark", 1, "No", 1187, 37),
(2025, "Amelia Womack", 2, "No", 902, 20),
(2026, "Mickey Brady", 1, "Yes", 20287, 45),
(2027, "William Irwin", 1, "No", 11000, 18),
(2028, "Pete Byrne", 1, "No", 9449, 46),
(2029, "Jackie Coade", 2, "No", 4211, 2),
(2030, "Sam Nicholson", 1, "No", 4204, 64),
(2031, "Martin Kelly", 1, "No", 1628, 5),
(2032, "Anne Marie Morris", 2, "Yes", 29190, 16),
(2033, "Martin Wrigley", 1, "No", 11689, 29),
(2034, "James Osben", 1, "No", 9329, 26),
(2035, "Megan Debenham", 2, "No", 1508, 20),
(2036, "David Halpin", 1, "No", 840, 23),
(2037, "Yvette Cooper", 2, "Yes", 18297, 26),
(2038, "Andrew Lee", 1, "No", 17021, 16),
(2039, "Deneice Florence-Jukes", 2, "No", 8032, 8),
(2040, "Tom Gordon", 1, "No", 3147, 29),
(2041, "Laura Walker", 2, "No", 1762, 61),
(2042, "Michael Ellis", 1, "Yes", 21031, 16),
(2043, "Sally Keeble", 2, "No", 15524, 26),
(2044, "Martin Sawyer", 1, "No", 2031, 29),
(2045, "Katherine Pate", 2, "No", 953, 20),
(2046, "Andrew Lewer", 1, "Yes", 20914, 16),
(2047, "Gareth Eales", 1, "No", 16217, 26),
(2048, "Jill Hope", 2, "No", 2482, 29),
(2049, "Scott Mabbutt", 1, "No", 1222, 20),
(2050, "Ian Paisley", 1, "Yes", 20860, 18),
(2051, "Robin Swann", 1, "No", 8139, 64),
(2052, "Patricia  O'Lynn", 2, "No", 6231, 2),
(2053, "Cara McShane", 2, "No", 5632, 45),
